???????,??????(????)
???빮??,16000
??????,76500
???α?,29500
???ı?,196000
?????,41500
???α?,25000
??????,101000
?????,26500
??????,118500
????,52000
??????,129000
??????,158000
????,47850
?????,69650
??????,16500
???빮??,29800
?????,40500
????????,38000
??????,41000
????,49500
???ı?,248000
???빮??,100000
??????,14300
??????,357000
??????,292500
??????,195000
??????,98500
?????,87900
?????,41000
?????,82000
??????,78000
?????,72000
?????,61000
?????,60000
?????,64300
????,20500
?????,43000
???빮??,54500
?????,69500
???빮??,138000
?????,70300
?????,16000
??????,94000
??????,90000
?????,49000
???ı?,205000
??????,72500
??????,93000
???빮??,60000
??????,32700
??????,90000
??????,14500
???α?,41000
?????,320000
?????,55000
???ı?,26500
???α?,83500
???ı?,26300
?????,51000
?????,37000
???ı?,64300
??????,92000
??????,21000
?????,15500
?????,115000
??????,61400
?????,69000
??????,95000
??????,94000
????,60500
????????,96500
??????,33900
???빮??,56000
?????,60000
?????,12500
??????,51000
??????,166000
?????,24000
?????,20200
?????,106000
???α?,92000
??????,19000
?????,58000
?????,23400
?????,61500
?????,99000
?????,101500
??????,97000
??????,110000
??????,50000
?????,19000
??????,42000
??????,99000
??????,90000
??????,85500
????????,60000
??????,96000
?????,55000
?????,70000
??????,37000
??????,91000
???ı?,40000
?????,14600
?????,23400
???α?,34900
???ı?,103500
?????,39500
????????,53300
??????,21700
?????,46500
??????,30700
????????,89000
???ı?,20000
???ı?,184000
???ı?,43750
??????,245000
??????,270000
??????,270000
????????,21000
?????,24000
?????,24000
?????,77000
??????,16700
??????,42500
???α?,64000
???α?,82000
???빮??,20000
???빮??,14850
???빮??,14850
???ı?,119000
???α?,65000
???α?,20000
??????,129000
??????,138000
?????,58000
??????,135000
?????,40000
?????,104000
??????,28500
???빮??,118000
???ı?,110000
??????,32700
??????,73000
??????,73000
?????,89500
??????,27500
?????,94500
?????,183500
??????,440000
?????,83000
?????,47000
?????,163000
??????,89000
???빮??,13400
???α?,30500
??????,35000
?????,31000
????????,112000
????,17000
???,72000
??????,119000
????????,103000
????????,96500
??걸,198300
???α?,75000
??????,65000
???빮??,109000
??????,43000
???빮??,108000
?????,23500
???빮??,81000
???빮??,84900
?????,125000
?????,32100
???α?,68000
?????,68700
????,55000
??????,43000
?????,83000
??????,24500
???빮??,45000
?????,53500
?????,22800
??????,27800
??????,107500
???α?,23000
??????,31000
??????,14000
??????,11500
?????,78000
????,28000
??????,101000
?????,76000
?????,71000
???α?,64000
????,51000
????,47000
?????,34600
???α?,63500
?????,39900
??????,12700
?????,40900
?????,50000
??????,53750
?????,42000
????????,104500
??????,127000
???α?,25800
??????,18100
??????,18000
??????,19500
??????,131000
????,513564
??????,16300
??????,605000
???α?,14000
???α?,16000
??????,120000
???α?,15000
???α?,14000
????,30000
???α?,16000
??????,100000
???,24500
??????,22800
??????,33000
???,27500
???,27447
???,27800
?????,32000
??????,71000
??????,71000
??????,83700
???빮??,14700
????,86000
?????,70000
???α?,29500
?????,258000
?????,365000
?????,20300
??걸,164500
????,24750
???빮??,90000
???α?,67000
???빮??,20600
?????,13000
???빮??,12500
??????,340000
????????,17000
???ı?,255000
???,47000
???,47000
???α?,32000
??걸,54800
??????,17500
?????,193468
?????,127000
?????,23850
???ı?,155000
??????,5000
??????,207000
??????,105000
???빮??,34000
????,104000
?????,64500
??????,18700
???빮??,57500
?????,21000
??????,122000
???빮??,33000
????,27500
??????,21500
???빮??,98100
??????,26000
??????,23500
??????,68000
???α?,180200
???α?,84000
?????,18400
??걸,19500
???빮??,118000
?????,145000
??????,149500
???ı?,160000
???α?,19300
??????,19700
??????,21500
??????,21500
???,104500
??????,36000
??????,100000
??????,30500
??????,67500
??????,67500
???ı?,16000
???ı?,23500
???ı?,24300
??????,95000
???ı?,25800
???ı?,35000
??????,109000
??????,15000
???ı?,35300
???ı?,36100
??????,86000
???ı?,181000
?????,12500
????????,83550
?????,69000
?????,58500
??????,138000
???α?,22700
?????,35000
?????,138500
???α?,18500
??????,56000
?????,44000
????,40000
??????,12400
???α?,79500
???ı?,23500
?????,20000
???빮??,42500
?????,131000
??????,71000
??????,127000
????,18000
?????,15000
??????,38500
?????,61000
?????,19000
???빮??,49500
???빮??,16800
???α?,23000
??????,120000
?????,67000
????,200000
?????,42000
?????,84000
???빮??,136000
??????,126600
????,28500
?????,32000
?????,26500
??????,35000
?????,129000
???α?,110000
?????,48000
??????,74000
?????,99300
???α?,57500
????????,237500
???ı?,22000
????????,24800
??????,63250
???ı?,113000
??????,250000
??????,267000
??????,250000
?????,54000
?????,11400
????,12500
???빮??,85000
????,34300
?????,245000
?????,245000
??????,63000
??걸,150000
????????,109000
??????,188000
?????,44000
?????,89000
?????,51700
???ı?,51500
???α?,90000
??????,91500
?????,75000
??????,49000
??????,95000
??걸,222000
?????,124000
??????,21400
??????,25800
????,105000
??????,173000
?????,17100
??????,13750
??????,93000
???빮??,138000
???,57000
??????,106000
?????,67500
??????,18500
???빮??,77000
??????,364140
?????,50600
?????,39500
??????,49000
????????,79500
?????,25000
??????,358000
???,45000
?????,32000
???α?,10400
??????,107500
???ı?,220000
?????,165000
?????,92000
?????,75700
???빮??,9000
???빮??,14100
?????,67000
??????,30400
????,513564
?????,95800
?????,83000
?????,78000
?????,47800
???α?,7500
???ı?,210000
???ı?,190000
?????,11700
?????,74500
??????,44000
??????,98000
?????,30792
??????,46000
?????,31419
??????,46000
??????,15950
?????,45500
???,56500
??????,122000
???빮??,111425
???ı?,118000
?????,27500
???빮??,6644
??????,34150
??걸,155000
????????,12000
???,22200
????????,160000
?????,15300
??????,84000
????????,10300
???ı?,108000
?????,24800
???빮??,35000
?????,24000
??????,91900
?????,133000
?????,200000
??????,33000
?????,100000
?????,27600
??????,219000
?????,35400
?????,63800
??????,28000
?????,28700
?????,80000
?????,482000
???α?,92000
??????,5700
?????,52000
????,80000
???α?,13300
????????,32500
?????,57000
??????,71000
???α?,74000
???α?,74000
?????,59000
???빮??,118000
?????,160000
??????,201500
??????,15600
????,90000
????,27300
?????,22800
??????,20000
???α?,12200
???α?,11250
?????,25700
??????,112000
??????,350000
?????,92500
??????,21500
????????,84000
????????,32500
??????,45000
?????,13200
???α?,96000
????,62000
?????,26500
??????,105000
??????,249000
??????,30000
?????,30500
???ı?,20000
??????,27770
??????,11500
??????,31300
??????,95000
???빮??,23500
???ı?,33000
???ı?,33000
?????,72000
???ı?,684000
??????,155000
???ı?,44700
??????,30400
??????,89000
????????,33150
?????,26500
?????,38000
???α?,62700
?????,54000
????????,92500
??????,110000
??????,51000
????????,315000
???α?,14100
??걸,45000
?????,92000
??????,20500
?????,20000
?????,17700
???빮??,96950
????,20000
??????,21500
??????,232000
???α?,29700
?????,22900
?????,65000
?????,51000
???α?,13000
????,13300
?????,247500
?????,31500
??????,79000
?????,50000
??????,88000
??????,87000
??????,87000
??????,74000
????,23000
???α?,120000
?????,90500
?????,60500
?????,49000
????,24000
??????,39500
??????,102000
????????,33150
???ı?,193000
??????,16000
???,820000
?????,71300
???빮??,28700
????????,28700
?????,24750
????????,31000
?????,36000
?????,251000
????????,28700
?????,225000
???ı?,56700
????,16000
?????,32500
?????,60000
????,18000
??걸,245000
?????,65000
?????,51000
??????,15500
??????,70000
??????,120000
?????,100000
???빮??,11000
?????,127000
??????,131500
?????,255000
???빮??,89000
????????,46150
??????,18900
?????,26500
?????,96000
?????,53000
?????,27800
?????,24000
??????,205000
???α?,11000
???α?,47600
???빮??,111000
??????,40000
??????,28000
?????,194000
???α?,113000
?????,145000
????????,28700
????????,30000
????????,28700
????????,32500
?????,218000
?????,80000
?????,78500
??????,201000
??????,11900
???ı?,220000
???α?,25000
??????,37600
????????,46150
?????,27500
????????,69200
????????,32500
????????,37800
???빮??,55000
??????,84500
?????,23500
?????,20500
???ı?,194000
??????,26000
??????,99000
??????,82000
?????,13000
?????,59000
??걸,405000
??????,34000
?????,50000
??????,210300
??????,110000
?????,94600
???ı?,210000
??????,94258
????????,79800
?????,44500
????,26000
????,18000
????,100000
??????,305000
?????,26500
?????,159000
??????,126000
???α?,54611
?????,138500
??걸,21000
????,16500
?????,35700
?????,25500
?????,18600
??????,17500
????????,13800
????????,110000
?????,27900
??????,193000
?????,130000
?????,80000
??????,44000
?????,49000
???α?,98000
?????,12800
?????,36000
??????,80000
??????,109000
????,73000
?????,278000
???α?,137000
???α?,145389
?????,34000
???ı?,154000
?????,34500
???α?,11500
???ı?,154000
??????,700000
??????,102500
?????,32500
??????,28000
???빮??,94000
??????,25000
??????,8000
????,56800
???α?,220000
??????,18000
???빮??,130000
??????,1000000
??????,37600
?????,108000
???ı?,31500
??걸,63000
??????,24000
??????,113000
???,120000
??????,48000
????????,79000
??????,150000
???빮??,56000
?????,82000
?????,19800
????,18000
?????,73000
?????,60700
???빮??,25000
??????,44200
?????,167841
????,22500
?????,64300
??????,58000
??????,51000
??????,25000
?????,60000
??????,112000
???α?,28700
???α?,73500
??????,21500
??????,100000
??????,97380
????????,60500
?????,54400
?????,131000
?????,275000
??????,70000
???ı?,60000
???빮??,41000
??????,110000
?????,36000
??걸,45000
??????,18800
??????,119500
?????,14800
?????,165000
????,34000
?????,25700
??????,30000
?????,37500
?????,166000
?????,81000
?????,15500
?????,22000
??????,43000
?????,62200
???ı?,185500
??????,15000
??????,95000
?????,63700
?????,30000
???ı?,145000
?????,20000
?????,30000
??????,38000
???ı?,30000
??걸,405000
??????,46000
???ı?,109000
???ı?,27800
?????,40000
???ı?,45500
?????,71000
??????,249000
??????,32500
???ı?,30500
?????,34500
??걸,72000
???빮??,44000
???α?,59000
?????,92000
???ı?,43000
????,56000
?????,46000
???빮??,108000
?????,42000
?????,33700
????????,54000
????????,127500
???α?,87500
??????,32000
?????,16500
???ı?,182000
????????,97000
?????,23500
?????,94000
?????,145000
??????,152784
?????,107500
??????,89890
??????,61500
??????,80100
??????,75947
??????,110000
??????,72000
?????,38000
????,23800
??????,130830
????,23800
???빮??,19900
???빮??,20000
??????,120000
?????,65000
??????,91373
??????,65000
??????,26500
????,17200
???α?,30500
?????,73000
??????,30000
??????,48800
?????,20000
?????,40900
???ı?,38500
???빮??,21500
?????,7250
??걸,237000
???빮??,84600
???빮??,146000
?????,36000
??????,64000
???,27600
?????,72000
?????,23000
???α?,11500
???α?,32500
?????,36000
???빮??,31000
??????,21700
??????,20000
???,46000
?????,78000
??????,15500
???ı?,50000
??????,89000
??걸,16200
??????,23800
??????,117000
??????,90000
??????,170500
??????,23400
??????,33000
??????,145700
??????,35850
???,86000
????,27500
??????,22500
??????,78000
??????,93000
??????,130500
??????,30000
??????,60000
??????,60000
??????,70000
?????,18000
??????,38000
?????,81000
?????,66000
???ı?,85000
???ı?,85000
?????,32100
??????,23000
????????,67000
???ı?,38000
???빮??,69000
??????,47000
??????,33900
?????,64800
????,65600
????????,20500
??????,97200
?????,68500
????,56000
??????,41800
????,19200
???α?,101000
???빮??,20000
???빮??,40000
?????,58000
??????,30500
???ı?,39000
???빮??,27000
??????,22200
?????,29000
????????,160000
??????,10150
???빮??,8300
??????,35750
?????,21500
?????,21500
?????,28800
??????,35350
?????,21000
?????,29200
????,80000
???α?,61200
???α?,30000
???,14100
?????,89500
?????,80000
?????,105000
?????,12300
???빮??,22000
??????,46000
??????,135000
?????,45000
???α?,24700
??????,35700
??걸,146000
?????,31000
??????,34850
???빮??,80500
??????,33900
??????,34750
?????,20000
??????,35500
??????,100000
??????,20000
??????,119000
??????,34450
??????,12100
???빮??,92000
?????,68000
??????,125000
??????,35300
??????,35400
?????,34000
?????,48000
??????,56000
???,32700
?????,51000
?????,51000
?????,15700
?????,13000
???α?,38000
??????,195000
????,30000
??????,115000
??????,115000
??????,35800
??????,35050
??????,35350
?????,17100
???빮??,50000
??????,39500
??????,34950
???ı?,64000
??????,35500
??????,39700
??????,21000
?????,19000
??????,150000
???빮??,13300
?????,102000
?????,85500
?????,85500
??????,38900
???빮??,21300
??????,17000
??????,32000
??????,30000
??????,33050
??????,30000
??????,31700
?????,66000
?????,29900
???ı?,34800
??????,67500
??????,31350
?????,58000
??????,90000
?????,76000
??????,31550
?????,62500
??????,139000
??????,38000
??????,32300
??????,32000
???빮??,91000
???ı?,19500
???ı?,19600
?????,30700
??????,150000
???α?,38400
??????,32450
???,18000
??????,20000
?????,29900
?????,29300
?????,39000
???α?,51500
???α?,58000
??????,32600
?????,11000
??????,32000
??????,32800
?????,44000
?????,53600
???ı?,107000
??????,33500
????????,58000
??????,30500
??????,32450
??????,82000
??????,31850
??????,110000
??????,32300
?????,21900
???빮??,11800
??????,33350
??????,32150
?????,16500
